%missing,AUC,Accuracy,F1-score,classifier,weight_u
0.0,0.9347738338505008,0.9375,0.9440715883668903,mlp,0.5
0.0,0.9288831706147986,0.93,0.9363636363636364,bw_mlp,0.5
0.0,0.957239082721562,0.96,0.9642857142857142,wu_mlp,0.5
0.0,0.8424026842251318,0.85,0.8706896551724138,hb_mlp,0.5
0.0,0.8637957567042559,0.875,0.8958333333333333,eu_mlp,0.5
0.1,0.8690431141047957,0.865,0.8701923076923076,mlp,0.5
0.1,0.9619188173263705,0.9625,0.9658314350797266,bw_mlp,0.5
0.1,0.9700925855849036,0.9725,0.9753914988814317,wu_mlp,0.5
0.1,0.9770554252125432,0.9775,0.979498861047836,hb_mlp,0.5
0.1,0.9705719115012993,0.9725,0.9752808988764046,eu_mlp,0.5
0.2,0.9679230051212189,0.9675,0.9701149425287355,mlp,0.5
0.2,0.97020611014405,0.97,0.9724770642201834,bw_mlp,0.5
0.2,0.949431115820278,0.9525,0.957683741648107,wu_mlp,0.5
0.2,0.9742929942733167,0.975,0.9772727272727273,hb_mlp,0.5
0.2,0.9692474583112591,0.97,0.9727272727272727,eu_mlp,0.5
0.30000000000000004,0.857854638108933,0.8475,0.8431876606683806,mlp,0.5
0.30000000000000004,0.9308004742803804,0.93,0.9351851851851852,bw_mlp,0.5
0.30000000000000004,0.8579050934685536,0.8675,0.8879492600422833,wu_mlp,0.5
0.30000000000000004,0.9660057014556371,0.9675,0.9706546275395034,hb_mlp,0.5
0.30000000000000004,0.9765760992961477,0.9775,0.979591836734694,eu_mlp,0.5
0.4,0.8666212568430082,0.855,0.8489583333333335,mlp,0.5
0.4,0.9288831706147986,0.93,0.9363636363636364,bw_mlp,0.5
0.4,0.8679961653926688,0.8775,0.8964059196617334,wu_mlp,0.5
0.4,0.8665581876434824,0.8775,0.8977035490605427,hb_mlp,0.5
0.4,0.9596357123035394,0.96,0.9634703196347032,eu_mlp,0.5
0.5,0.684931506849315,0.655,0.54,mlp,0.5
0.5,0.87817553419612,0.875,0.8809523809523809,bw_mlp,0.5
0.5,0.9282903201392566,0.9325,0.9403973509933774,wu_mlp,0.5
0.5,0.7916067509271172,0.8075,0.8450704225352111,hb_mlp,0.5
0.5,0.9295895456494868,0.925,0.9278846153846154,eu_mlp,0.5
0.6000000000000001,0.5593607305936072,0.5175,0.2122448979591837,mlp,0.5
0.6000000000000001,0.9317591261131714,0.93,0.9345794392523363,bw_mlp,0.5
0.6000000000000001,0.9499104417366734,0.9525,0.9574944071588366,wu_mlp,0.5
0.6000000000000001,0.855142662529327,0.865,0.8860759493670886,hb_mlp,0.5
0.6000000000000001,0.8739498978278968,0.8625,0.8571428571428572,eu_mlp,0.5
0.7000000000000001,0.5,0.4525,0.0,mlp,0.5
0.7000000000000001,0.8877872802038396,0.885,0.8909952606635071,bw_mlp,0.5
0.7000000000000001,0.8466030929135447,0.8525,0.8708971553610504,wu_mlp,0.5
0.7000000000000001,0.9417366734781402,0.9425,0.9476082004555809,hb_mlp,0.5
0.7000000000000001,0.7702515199677086,0.75,0.7093023255813953,eu_mlp,0.5
0.8,0.5,0.4525,0.0,mlp,0.5
0.8,0.885983501097404,0.8825,0.8878281622911695,bw_mlp,0.5
0.8,0.8121294684527864,0.82,0.8448275862068966,wu_mlp,0.5
0.8,0.8617397007997174,0.8675,0.8840262582056893,hb_mlp,0.5
0.8,0.5,0.4525,0.0,eu_mlp,0.5
0.9,0.5,0.4525,0.0,mlp,0.5
0.9,0.844521809329196,0.835,0.8316326530612246,bw_mlp,0.5
0.9,0.8452786397235045,0.85,0.8672566371681416,wu_mlp,0.5
0.9,0.8562148389212643,0.8625,0.8801742919389978,hb_mlp,0.5
0.9,0.5,0.4525,0.0,eu_mlp,0.5
1.0,0.5,0.4525,0.0,mlp,0.5
1.0,0.5,0.4525,0.0,bw_mlp,0.5
1.0,0.5,0.4525,0.0,wu_mlp,0.5
1.0,0.5,0.4525,0.0,hb_mlp,0.5
1.0,0.5,0.4525,0.0,eu_mlp,0.5
%missing,AUC,Accuracy,F1-score,classifier,weight_u
0.0,0.9421073717948717,0.9425,0.9451073985680192,mlp,0.5
0.0,0.8770032051282051,0.8775,0.8830548926014319,bw_mlp,0.5
0.0,0.9413060897435898,0.9425,0.9461358313817331,wu_mlp,0.5
0.0,0.9473157051282052,0.9475,0.9496402877697842,hb_mlp,0.5
0.0,0.9441105769230769,0.945,0.9481132075471698,eu_mlp,0.5
0.1,0.8707932692307692,0.87,0.8719211822660098,mlp,0.5
0.1,0.8762019230769231,0.8775,0.8852459016393442,bw_mlp,0.5
0.1,0.8952323717948718,0.8975,0.9061784897025171,wu_mlp,0.5
0.1,0.9551282051282051,0.955,0.9565217391304348,hb_mlp,0.5
0.1,0.9475160256410257,0.9475,0.9493975903614458,eu_mlp,0.5
0.2,0.8896233974358976,0.8875,0.8854961832061069,mlp,0.5
0.2,0.9451121794871794,0.945,0.9468599033816425,bw_mlp,0.5
0.2,0.9439102564102565,0.945,0.9483568075117371,wu_mlp,0.5
0.2,0.9356971153846154,0.935,0.9362745098039216,hb_mlp,0.5
0.2,0.8950320512820513,0.8975,0.9066059225512528,eu_mlp,0.5
0.30000000000000004,0.8912259615384616,0.8875,0.880636604774536,mlp,0.5
0.30000000000000004,0.8866185897435899,0.8875,0.8936170212765957,bw_mlp,0.5
0.30000000000000004,0.9499198717948717,0.95,0.9519230769230769,wu_mlp,0.5
0.30000000000000004,0.9475160256410257,0.9475,0.9493975903614458,hb_mlp,0.5
0.30000000000000004,0.9459134615384616,0.945,0.9458128078817735,eu_mlp,0.5
0.4,0.8131009615384616,0.8075,0.7843137254901962,mlp,0.5
0.4,0.9381009615384616,0.9375,0.938875305623472,bw_mlp,0.5
0.4,0.9445112179487178,0.945,0.9476190476190477,wu_mlp,0.5
0.4,0.8864182692307692,0.89,0.9022222222222223,hb_mlp,0.5
0.4,0.9477163461538461,0.9475,0.9491525423728813,eu_mlp,0.5
0.5,0.7041266025641024,0.6925,0.5830508474576271,mlp,0.5
0.5,0.9366987179487178,0.9375,0.9408983451536642,bw_mlp,0.5
0.5,0.9441105769230769,0.945,0.9481132075471698,wu_mlp,0.5
0.5,0.9431089743589745,0.9425,0.9437652811735942,hb_mlp,0.5
0.5,0.8341346153846154,0.8325,0.8312342569269521,eu_mlp,0.5
0.6000000000000001,0.6370192307692308,0.6225,0.43018867924528303,mlp,0.5
0.6000000000000001,0.8487580128205128,0.8475,0.8478802992518704,bw_mlp,0.5
0.6000000000000001,0.8944310897435899,0.8975,0.907865168539326,wu_mlp,0.5
0.6000000000000001,0.8038862179487181,0.81,0.8396624472573839,hb_mlp,0.5
0.6000000000000001,0.8743990384615384,0.87,0.8594594594594595,eu_mlp,0.5
0.7000000000000001,0.5,0.48,0.0,mlp,0.5
0.7000000000000001,0.9238782051282052,0.9225,0.9226932668329176,bw_mlp,0.5
0.7000000000000001,0.9521233974358975,0.9525,0.954653937947494,wu_mlp,0.5
0.7000000000000001,0.882411858974359,0.885,0.8954545454545455,hb_mlp,0.5
0.7000000000000001,0.8381410256410257,0.8325,0.8123249299719888,eu_mlp,0.5
0.8,0.5,0.48,0.0,mlp,0.5
0.8,0.8263221153846154,0.8225,0.8106666666666666,bw_mlp,0.5
0.8,0.844551282051282,0.8425,0.8396946564885496,wu_mlp,0.5
0.8,0.8391426282051283,0.835,0.8225806451612904,hb_mlp,0.5
0.8,0.538261217948718,0.52,0.1504424778761062,eu_mlp,0.5
0.9,0.5,0.48,0.0,mlp,0.5
0.9,0.7932692307692308,0.7875,0.7605633802816901,bw_mlp,0.5
0.9,0.9320913461538461,0.9325,0.9355608591885443,wu_mlp,0.5
0.9,0.8609775641025641,0.8575,0.8496042216358839,hb_mlp,0.5
0.9,0.5,0.48,0.0,eu_mlp,0.5
1.0,0.5,0.48,0.0,mlp,0.5
1.0,0.5,0.48,0.0,bw_mlp,0.5
1.0,0.5,0.48,0.0,wu_mlp,0.5
1.0,0.5,0.48,0.0,hb_mlp,0.5
1.0,0.5,0.48,0.0,eu_mlp,0.5
%missing,AUC,Accuracy,F1-score,classifier,weight_u
0.0,0.9543589230307277,0.955,0.9526315789473684,mlp,0.5
0.0,0.9543589230307277,0.955,0.9526315789473684,bw_mlp,0.5
0.0,0.8572965669102193,0.8575,0.8527131782945736,wu_mlp,0.5
0.0,0.9569362426183565,0.9575,0.9553805774278216,hb_mlp,0.5
0.0,0.8742618356520868,0.8725,0.8765133171912832,eu_mlp,0.5
0.1,0.9487538784906415,0.95,0.9462365591397849,mlp,0.5
0.1,0.9188769892903613,0.92,0.9144385026737968,bw_mlp,0.5
0.1,0.8924782304073666,0.8925,0.8894601542416453,wu_mlp,0.5
0.1,0.9516314683214894,0.9525,0.9496021220159152,hb_mlp,0.5
0.1,0.9620908817936142,0.9625,0.9608355091383811,eu_mlp,0.5
0.2,0.928585727154439,0.93,0.9243243243243243,mlp,0.5
0.2,0.8849214292863578,0.8875,0.8732394366197185,bw_mlp,0.5
0.2,0.9325142628365529,0.9325,0.9305912596401028,wu_mlp,0.5
0.2,0.8819937944149735,0.88,0.8846153846153847,hb_mlp,0.5
0.2,0.94692723451106,0.9475,0.9448818897637795,eu_mlp,0.5
0.30000000000000004,0.8894755279751776,0.8925,0.8767908309455587,mlp,0.5
0.30000000000000004,0.9461765589030127,0.9475,0.9433962264150944,bw_mlp,0.5
0.30000000000000004,0.9002101891702532,0.9,0.8979591836734694,wu_mlp,0.5
0.30000000000000004,0.9498048243419077,0.95,0.9481865284974094,hb_mlp,0.5
0.30000000000000004,0.9317635872285056,0.9325,0.928759894459103,eu_mlp,0.5
0.4,0.8226153538184365,0.8275,0.7876923076923076,mlp,0.5
0.4,0.8603242918626764,0.86,0.8578680203045685,bw_mlp,0.5
0.4,0.9372184966469823,0.9375,0.935064935064935,wu_mlp,0.5
0.4,0.8254178760884796,0.8225,0.8344988344988347,hb_mlp,0.5
0.4,0.9235812231007907,0.925,0.918918918918919,eu_mlp,0.5
0.5,0.7114903413071765,0.72,0.5971223021582733,mlp,0.5
0.5,0.8341257131418277,0.8375,0.8115942028985508,bw_mlp,0.5
0.5,0.8648783905514965,0.865,0.8608247422680413,wu_mlp,0.5
0.5,0.846511860674607,0.845,0.848780487804878,hb_mlp,0.5
0.5,0.9257081373235913,0.9275,0.9205479452054794,eu_mlp,0.5
0.6000000000000001,0.5309278350515464,0.545,0.11650485436893204,mlp,0.5
0.6000000000000001,0.8370033029726754,0.84,0.8171428571428573,bw_mlp,0.5
0.6000000000000001,0.8541187068361525,0.855,0.8465608465608465,wu_mlp,0.5
0.6000000000000001,0.9440496446802121,0.945,0.9414893617021276,hb_mlp,0.5
0.6000000000000001,0.7346862175958363,0.7425,0.6411149825783972,eu_mlp,0.5
0.7000000000000001,0.5,0.515,0.0,mlp,0.5
0.7000000000000001,0.873235912321089,0.875,0.8633879781420764,bw_mlp,0.5
0.7000000000000001,0.8934040636572916,0.895,0.8858695652173914,wu_mlp,0.5
0.7000000000000001,0.8835451906716045,0.885,0.8756756756756756,hb_mlp,0.5
0.7000000000000001,0.6547893103793414,0.665,0.4765625,eu_mlp,0.5
0.8,0.5,0.515,0.0,mlp,0.5
0.8,0.814257832048844,0.8175,0.7896253602305476,bw_mlp,0.5
0.8,0.8557952156941248,0.8575,0.8446866485013624,wu_mlp,0.5
0.8,0.887648883995596,0.89,0.8770949720670391,hb_mlp,0.5
0.8,0.5,0.515,0.0,eu_mlp,0.5
0.9,0.5,0.515,0.0,mlp,0.5
0.9,0.8050245220698629,0.81,0.765432098765432,bw_mlp,0.5
0.9,0.8429086177559804,0.845,0.8287292817679559,wu_mlp,0.5
0.9,0.7833299969972976,0.7875,0.746268656716418,hb_mlp,0.5
0.9,0.5,0.515,0.0,eu_mlp,0.5
1.0,0.5,0.515,0.0,mlp,0.5
1.0,0.5,0.515,0.0,bw_mlp,0.5
1.0,0.5,0.515,0.0,wu_mlp,0.5
1.0,0.5,0.515,0.0,hb_mlp,0.5
1.0,0.5,0.515,0.0,eu_mlp,0.5
%missing,AUC,Accuracy,F1-score,classifier,weight_u
0.0,0.9543589230307277,0.955,0.9526315789473684,mlp,0.5
0.0,0.8761135021519368,0.8775,0.8679245283018867,bw_mlp,0.5
0.0,0.9596636973275948,0.96,0.9583333333333333,wu_mlp,0.5
0.0,0.9545090581523371,0.955,0.9528795811518325,hb_mlp,0.5
0.0,0.9105194675207687,0.91,0.9090909090909091,eu_mlp,0.5
0.1,0.9028125312781504,0.905,0.8944444444444445,mlp,0.5
0.1,0.94920428385547,0.95,0.9470899470899472,bw_mlp,0.5
0.1,0.8832198979081174,0.8825,0.8822055137844611,wu_mlp,0.5
0.1,0.9593634270843759,0.96,0.9578947368421052,hb_mlp,0.5
0.1,0.8653287959163247,0.865,0.8629441624365483,eu_mlp,0.5
0.2,0.9103943549194276,0.9125,0.9030470914127425,mlp,0.5
0.2,0.9182764488039236,0.92,0.912568306010929,bw_mlp,0.5
0.2,0.9369182264037633,0.9375,0.9343832020997375,wu_mlp,0.5
0.2,0.8718346511860675,0.87,0.8743961352657005,hb_mlp,0.5
0.2,0.94692723451106,0.9475,0.9448818897637795,eu_mlp,0.5
0.30000000000000004,0.8409568611750576,0.845,0.8154761904761906,mlp,0.5
0.30000000000000004,0.9059903913522172,0.9075,0.899728997289973,bw_mlp,0.5
0.30000000000000004,0.9176508857972175,0.9175,0.9156010230179028,wu_mlp,0.5
0.30000000000000004,0.9517816034430988,0.9525,0.949868073878628,hb_mlp,0.5
0.30000000000000004,0.9493544189770795,0.95,0.9473684210526316,eu_mlp,0.5
0.4,0.7768241417275549,0.7825,0.7238095238095238,mlp,0.5
0.4,0.8665548994094686,0.8675,0.8594164456233422,bw_mlp,0.5
0.4,0.8732108898008207,0.8725,0.8721804511278195,wu_mlp,0.5
0.4,0.9419227304574117,0.9425,0.9396325459317586,hb_mlp,0.5
0.4,0.8525923330997899,0.8525,0.8491048593350383,eu_mlp,0.5
0.5,0.634020618556701,0.645,0.42276422764227645,mlp,0.5
0.5,0.8417075367831048,0.845,0.8208092485549132,bw_mlp,0.5
0.5,0.9190271244119708,0.92,0.9148936170212766,wu_mlp,0.5
0.5,0.9210039035131619,0.9225,0.9159891598915989,hb_mlp,0.5
0.5,0.8389800820738665,0.8425,0.8163265306122448,eu_mlp,0.5
0.6000000000000001,0.5154639175257731,0.53,0.06000000000000001,mlp,0.5
0.6000000000000001,0.8545941347212491,0.8575,0.8376068376068376,bw_mlp,0.5
0.6000000000000001,0.9493544189770795,0.95,0.9473684210526316,wu_mlp,0.5
0.6000000000000001,0.9413221899709738,0.9425,0.938337801608579,hb_mlp,0.5
0.6000000000000001,0.8376288659793815,0.8425,0.8061538461538462,eu_mlp,0.5
0.7000000000000001,0.5,0.515,0.0,mlp,0.5
0.7000000000000001,0.818511660494445,0.8225,0.7893175074183976,bw_mlp,0.5
0.7000000000000001,0.9061405264738265,0.9075,0.9002695417789758,wu_mlp,0.5
0.7000000000000001,0.9034130717645882,0.905,0.8967391304347826,hb_mlp,0.5
0.7000000000000001,0.641902712441197,0.6525,0.44621513944223107,eu_mlp,0.5
0.8,0.5,0.515,0.0,mlp,0.5
0.8,0.8216895205685117,0.825,0.7976878612716762,bw_mlp,0.5
0.8,0.8580722650385347,0.86,0.8461538461538461,wu_mlp,0.5
0.8,0.9208537683915524,0.9225,0.9155313351498637,hb_mlp,0.5
0.8,0.5103092783505154,0.525,0.04040404040404041,eu_mlp,0.5
0.9,0.5,0.515,0.0,mlp,0.5
0.9,0.7872835551996797,0.7925,0.7414330218068536,bw_mlp,0.5
0.9,0.850340306275648,0.8525,0.8365650969529086,wu_mlp,0.5
0.9,0.8076018416574917,0.8125,0.7692307692307693,hb_mlp,0.5
0.9,0.5,0.515,0.0,eu_mlp,0.5
1.0,0.5,0.515,0.0,mlp,0.5
1.0,0.5,0.515,0.0,bw_mlp,0.5
1.0,0.5,0.515,0.0,wu_mlp,0.5
1.0,0.5,0.515,0.0,hb_mlp,0.5
1.0,0.5,0.515,0.0,eu_mlp,0.5
%missing,AUC,Accuracy,F1-score,classifier,weight_u
0.0,0.9517816034430988,0.9525,0.949868073878628,mlp,0.5
0.0,0.9569362426183565,0.9575,0.9553805774278216,bw_mlp,0.5
0.0,0.9470773696326694,0.9475,0.9451697127937336,wu_mlp,0.5
0.0,0.957086377739966,0.9575,0.9556135770234987,hb_mlp,0.5
0.0,0.8565208687819036,0.855,0.8585365853658536,eu_mlp,0.5
0.1,0.8580722650385347,0.86,0.8461538461538461,mlp,0.5
0.1,0.8844460014012612,0.885,0.8795811518324608,bw_mlp,0.5
0.1,0.8905014513061755,0.89,0.8888888888888888,wu_mlp,0.5
0.1,0.9593634270843759,0.96,0.9578947368421052,hb_mlp,0.5
0.1,0.9670953858472626,0.9675,0.9660574412532638,eu_mlp,0.5
0.2,0.844735261735562,0.8475,0.8271954674220964,mlp,0.5
0.2,0.8905264738264438,0.8925,0.8815426997245179,bw_mlp,0.5
0.2,0.9546591932739465,0.955,0.953125,wu_mlp,0.5
0.2,0.9467770993894505,0.9475,0.9445910290237466,hb_mlp,0.5
0.2,0.9347913121809629,0.935,0.9326424870466321,eu_mlp,0.5
0.30000000000000004,0.8693073766389751,0.8725,0.8530259365994235,mlp,0.5
0.30000000000000004,0.930862776498849,0.9325,0.9264305177111716,bw_mlp,0.5
0.30000000000000004,0.9369182264037633,0.9375,0.9343832020997375,wu_mlp,0.5
0.30000000000000004,0.8231408267440696,0.82,0.8333333333333334,hb_mlp,0.5
0.30000000000000004,0.8810929836853169,0.88,0.8811881188118811,eu_mlp,0.5
0.4,0.7684916424782304,0.775,0.7039473684210527,mlp,0.5
0.4,0.8420078070263237,0.845,0.8228571428571428,bw_mlp,0.5
0.4,0.9344910419377439,0.935,0.9319371727748691,wu_mlp,0.5
0.4,0.94692723451106,0.9475,0.9448818897637795,hb_mlp,0.5
